heading,subskill,canonical_phrase,canonical_jd_freq,canonical_weighted_score,source_phrase_count,source_phrases,source_type_mix
Learning design & digital learning,Digital learning production,engaging digital learning experiences,4,4.0,9,engaging digital | engaging digital experiences | designing engaging digital | designing engaging digital experiences | engaging digital learning | engaging digital learning experiences | facilitate engaging digital | facilitate engaging digital learning | ideas into engaging digital,market_phrase
Learning design & digital learning,Digital learning production,creating digital learning content,3,4.0,3,creating digital learning | creating digital learning content | creating digital learning multi,market_phrase
Learning design & digital learning,Digital learning production,elearning development,3,3.0,2,elearning development | design and elearning development,market_phrase
Learning design & digital learning,Digital learning production,courseware and media,2,3.0,4,courseware and media | alongside courseware and media | courseware and media development | support courseware and media,market_phrase
Learning design & digital learning,Digital learning production,outcome-driven elearning,2,2.5,7,driven elearning | driven elearning aligned | elearning aligned | elearning aligned to business | elearning aligned with business | outcome driven elearning | outcome driven elearning aligned,market_phrase
Learning design & digital learning,Instructional design,instructional design,18,21.5,20,instructional design | instructional design and elearning | cutting edge instructional design | edge instructional design | experienced instructional designer | experienced technical instructional designer | instructional design ability | instructional design and content | instructional design and eauthoring | instructional design expertise | instructional design learning | instructional design learning design | instructional design principles | instructional design process | instructional design skills | instructional design theories | qualification in instructional design | technical instructional designer | ui and instructional design | ux and instructional design,market_phrase
Learning design & digital learning,Instructional design,learning principles,3,4.0,1,learning principles,market_phrase
Learning design & digital learning,Instructional design,design expertise,2,3.0,5,design expertise | design expertise analysis | end learning design expertise | learning design expertise | learning design expertise analysis,market_phrase
Learning design & digital learning,Instructional design,design process,2,3.0,1,design process,market_phrase | taxonomy_match
Learning design & digital learning,Instructional design,learning theories,2,3.0,5,learning theories | adult learning theories | learning theories and instructional | learning theories psychology | neuroscience and learning theories,market_phrase
Learning design & digital learning,Learning architecture & programme design,learning programmes,5,5.75,8,learning programmes | end learning programmes | enhance our learning programmes | essential learning programmes | learning programmes across industries | overseeing essential learning programmes | structured learning programmes | support learning programmes,market_phrase
Learning design & digital learning,Learning architecture & programme design,end-to-end learning design,4,4.0,1,end to end learning,market_phrase
Learning design & digital learning,Learning architecture & programme design,learning products,4,6.0,6,learning products | b2b learning products | curriculum learning products | developing new learning products | digital learning products | new learning products,market_phrase
Learning design & digital learning,Learning architecture & programme design,scenario-based learning,2,3.0,1,scenario based learning,market_phrase
Learning design & digital learning,Learning architecture & programme design,learning journeys,1,2.0,1,learning journeys,market_phrase
Learning design & digital learning,Learning architecture & programme design,programme design,1,1.0,3,approach to programme design | programme design | programme design and cultural,market_phrase
Learning design & digital learning,Learning needs analysis,learning needs analysis,4,4.0,7,learning needs | assess learning needs | achieve client learning needs | client learning needs | learning needs and define | learning needs through designing | support learning needs,market_phrase
Learning design & digital learning,Learning needs analysis,learner-centred design,2,2.0,5,learner centred | learner centred design | learner centred digital | learner centred digital learning | principles and learner centred,market_phrase
Stakeholder management & collaboration,Business alignment,business goals alignment,5,5.5,7,business goals | aligned to business goals | aligned with business goals | alignment with business goals | high level business goals | level business goals | needs and business goals,market_phrase
Stakeholder management & collaboration,Client relationship management,client engagement,4,3.0,5,clients at all levels | communicate with clients | confidence to engage clients | engage clients | engage clients at all,market_phrase
Stakeholder management & collaboration,Client relationship management,client relationships,3,3.0,7,client relationships | client relationships whilst | client relationships whilst collaborating | manage senior client relationships | managing client relationships | portfolio of client relationships | senior client relationships,market_phrase | taxonomy_match
Stakeholder management & collaboration,Cross-functional collaboration,cross-functional collaboration,9,10.5,14,cross functional | cross functional teams | cross functional collaboration | collaborate with cross functional | collaborative and cross functional | cross functional and global | cross functional industries | cross functional work | cross functional work experience | cross functional working | cross functional working skills | cross functionally | cross functionally with global | smes and cross functional,market_phrase
Stakeholder management & collaboration,Performance consulting,business needs analysis,2,3.0,4,business needs | language and business needs | larger business needs | solving larger business needs,market_phrase
Stakeholder management & collaboration,Performance consulting,business objectives,2,3.0,2,business objectives | understand business objectives,market_phrase
Stakeholder management & collaboration,Performance consulting,client challenge translation,2,2.0,4,client challenges | client challenges into exciting | loves turning client challenges | turning client challenges,market_phrase
Stakeholder management & collaboration,Performance consulting,subject matter expertise,2,4.0,2,matter expertise | matter expertise in python,market_phrase
Stakeholder management & collaboration,SME collaboration,subject matter experts,8,6.0,10,matter experts | subject matter experts | matter experts smes | matter experts to create | matter experts to gather | matter experts to map | matter experts to simplify | subject matter expert | subject matter experts smes | submarine subject matter expert,market_phrase
Stakeholder management & collaboration,SME collaboration,SME collaboration,2,2.0,3,collaborating with subject | collaborating with subject matter | smes collaborating with subject,market_phrase
Stakeholder management & collaboration,Stakeholder management,stakeholder management,8,8.5,1,stakeholder management,taxonomy_match
Stakeholder management & collaboration,Stakeholder management,stakeholder engagement,5,6.0,3,stakeholder engagement | collaboration and stakeholder engagement | stakeholder engagement skilled,market_phrase
Stakeholder management & collaboration,Stakeholder management,senior stakeholders,4,6.0,4,senior stakeholders | closely with senior stakeholders | collaboratively with senior stakeholders | senior stakeholders to understand,market_phrase
Stakeholder management & collaboration,Stakeholder management,external stakeholders,3,4.0,3,external stakeholders | internal and external stakeholders | managing external stakeholders,market_phrase
Stakeholder management & collaboration,Stakeholder management,internal stakeholders,3,4.0,4,internal stakeholders | clients and internal stakeholders | collaborate with internal stakeholders | internal stakeholders and subject,market_phrase
Stakeholder management & collaboration,Stakeholder management,technical stakeholders,3,3.0,4,technical stakeholders | non technical stakeholders | senior technical stakeholders | technical stakeholders and user,market_phrase
Strategy & capability development,Capability development,capability building,4,2.0,9,build capability | build capability across its | capability building | designed to build capability | capability building across product | capability building and organisational | strategic capability building | support capability building | support strategic capability building,market_phrase
Strategy & capability development,Capability development,capability development,3,3.0,3,capability development | capability development frameworks | foster capability development,market_phrase
Strategy & capability development,Leadership & talent development,leadership development,4,6.0,9,leadership development | areas like leadership development | delivering leadership development | delivering leadership development programmes | lead leadership development | leadership development experience | leadership development experience slt | leadership development programmes | like leadership development,market_phrase
Strategy & capability development,Leadership & talent development,talent development,4,5.0,4,talent development | skills and talent development | talent development company | talent development programs,market_phrase
Strategy & capability development,Leadership & talent development,development programmes,3,4.0,6,development programmes | academic development programmes | commercial development programmes | delivering academic development programmes | development programmes and cpd | supporting commercial development programmes,market_phrase
Strategy & capability development,Leadership & talent development,career development,2,3.0,4,career development | business services career development | career development initiatives | services career development,market_phrase
Strategy & capability development,Learning strategy,learning strategy,4,3.0,4,l and d strategy | learning strategy | future proofed learning strategy | leadership and learning strategy,market_phrase | taxonomy_match
Strategy & capability development,Learning strategy,strategic goals,2,2.0,2,strategic goals | align strategic goals,market_phrase
Strategy & capability development,Learning strategy,strategic mindset,1,1.0,1,strategic mindset,market_phrase
Strategy & capability development,Organisational development & learning culture,continuous learning culture,3,2.0,2,culture of continuous learning | culture of continuous development,market_phrase
Strategy & capability development,Organisational development & learning culture,learning culture,2,2.0,1,strengthen culture,market_phrase
Strategy & capability development,Organisational development & learning culture,organisational development,2,2.0,1,organisational development,market_phrase
Strategy & capability development,Product strategy & product development,product development,3,4.0,5,product development | future product development | product development context | product development including | product development including ai,market_phrase
Strategy & capability development,Product strategy & product development,product strategy,2,2.0,3,product strategy | learning product strategy | line with product strategy,market_phrase
Strategy & capability development,Product strategy & product development,software development,2,3.0,2,software development | software development processes,market_phrase
Strategy & capability development,Product strategy & product development,agile/scrum development,1,1.0,2,agile scrum development methodologies | scrum development methodologies,market_phrase
Learning platforms & learning tech,Emerging learning technology,emerging technologies,3,3.0,4,emerging technologies | emerging technologies and digital | both emerging technologies | familiarity with emerging technologies,market_phrase
Learning platforms & learning tech,Emerging learning technology,new technologies,3,3.0,5,new technologies | about exploring new technologies | confidence in new technologies | explore new technologies | exploring new technologies,market_phrase
Learning platforms & learning tech,Emerging learning technology,technology stacks,2,3.0,3,technology stacks | learning technology stacks | talent technology stacks,market_phrase
Learning platforms & learning tech,LMS / LXP administration,LMS administration,4,3.0,4,lms administration | managing lms | managing lms environments | managing lms environments used,market_phrase
Learning platforms & learning tech,LMS / LXP administration,Moodle-based LMS,2,3.0,2,moodle based lms | moodle based lms platforms,market_phrase
Learning platforms & learning tech,LMS / LXP administration,Totara administration,2,3.0,6,administering totara | administering totara learn | totara learn | totara learn or moodle | totara learn platform | totara learn platform used,market_phrase
Learning platforms & learning tech,Learning platform ecosystem,LMS platforms,8,12.5,8,lms platforms | based lms platforms | including lms platforms | integration with lms platforms | level with lms platforms | lms platforms and e | lms platforms plume | lms platforms plume experience,market_phrase
Learning platforms & learning tech,Learning platform ecosystem,learning platforms,7,4.75,9,learning platforms | digital learning platforms | learning platform | including learning platforms | institutional digital learning platforms | learning platform offering | learning platforms to enhance | maintaining a learning platform | use of learning platforms,market_phrase
Learning platforms & learning tech,Learning platform ecosystem,learning systems,3,3.0,8,learning systems | academy learning systems | availability academy learning systems | championing digital learning systems | digital learning systems | learning systems and enhancement | learning systems and platforms | learning systems into curricular,market_phrase
Learning platforms & learning tech,Learning platform ecosystem,LMS/LXP ecosystem,2,4.0,2,lms and lxp | lms and lxp platforms,market_phrase
Learning platforms & learning tech,Learning platform ecosystem,learning management systems,2,2.0,1,learning management systems,market_phrase | taxonomy_match
Learning platforms & learning tech,Learning platform ecosystem,platform operations,2,3.0,3,platform operations | ensure smooth platform operations | smooth platform operations,market_phrase
Learning platforms & learning tech,Standards & interoperability,SCORM/xAPI,5,8.0,8,scorm xapi | scorm xapi packages | xapi packages | content standards scorm xapi | ensure scorm xapi | ensure scorm xapi compliance | scorm xapi compliance | standards scorm xapi,market_phrase
Project delivery & prioritisation,Change management,change management,4,2.0,3,change management | change or transition | period of change,market_phrase | taxonomy_match
Project delivery & prioritisation,Deadline & time management,deadline management,7,7.0,5,meet deadlines | deadlines are met | deadlines are met while | ensure deadlines | ensure deadlines are met,market_phrase | taxonomy_match
Project delivery & prioritisation,Deadline & time management,time management,4,5.0,1,time management,taxonomy_match
Project delivery & prioritisation,Delivery coordination,content delivery coordination,1,2.0,2,manage content delivery | upload and manage content,market_phrase
Project delivery & prioritisation,Multi-project management & prioritisation,multiple project management,18,18.0,28,manage multiple | multiple projects | manage multiple projects | manage multiple programmes | manage multiple programmes simultaneously | managing multiple | projects simultaneously | able to manage multiple | client projects simultaneously | manage multiple assets | manage multiple client | manage multiple client projects | manage multiple simulation | manage multiple simulation builds | manage multiple stakeholders | manage multiple workstreams | managing multiple priorities | managing multiple projects | multiple client projects simultaneously | multiple projects and priorities,market_phrase
Project delivery & prioritisation,Project management,project management,10,12.0,6,project management | digital learning project management | learning project management | modern project management | project management principles | project management within software,market_phrase | taxonomy_match
"Quality, standards & continuous improvement",Attention to detail,attention to detail,11,14.0,3,attention to detail | eye for detail | keen eye for detail,market_phrase | taxonomy_match
"Quality, standards & continuous improvement",Continuous improvement,continuous improvement,7,8.0,16,continuous improvement | applying continuous improvement | applying continuous improvement methods | continuous improvement focused | continuous improvement methodologies | continuous improvement methods | continuous improvement of digital | continuous improvements | contribute to continuous improvement | drive continuous improvement | drive continuous improvements | evaluation and continuous improvement | other continuous improvement | other continuous improvement methodologies | proactive continuous improvement | proactive continuous improvement focused,market_phrase
"Quality, standards & continuous improvement",Continuous improvement,process improvements,2,4.0,4,process improvements | ensure sustainable process improvements | implementing process improvements | sustainable process improvements,market_phrase
"Quality, standards & continuous improvement",Quality assurance & standards,quality assurance,4,7.0,2,quality assurance | follow quality assurance,market_phrase | taxonomy_match
"Quality, standards & continuous improvement",Quality assurance & standards,quality standards,4,2.0,3,highest standards of functionality | quality standards | standards of functionality,market_phrase | taxonomy_match
"Quality, standards & continuous improvement",Quality assurance & standards,accessibility standards,2,1.5,2,accessibility standards | digital accessibility standards,market_phrase
"Quality, standards & continuous improvement",Quality assurance & standards,industry standards,2,3.0,3,industry standards | industry standards and share | trends and industry standards,market_phrase
"Quality, standards & continuous improvement",Quality delivery,high-quality work,3,4.0,5,high quality work | maintaining high quality | maintaining high quality work | while maintaining high quality | high quality work assets,market_phrase
"Quality, standards & continuous improvement",Quality delivery,high-quality educational outputs,2,3.0,3,high quality educational | delivering high quality educational | high quality educational outputs,market_phrase
"Quality, standards & continuous improvement",Risk management,risk management,2,4.0,1,risk management,market_phrase | taxonomy_match
"Coaching, facilitation & training delivery",Coaching & mentoring,coaching,6,8.75,2,coaching | coaching managers,market_phrase | taxonomy_match
"Coaching, facilitation & training delivery",Coaching & mentoring,mentoring,3,3.75,2,mentoring | team and mentoring,market_phrase | taxonomy_match
"Coaching, facilitation & training delivery",Facilitation,facilitation skills,2,4.0,6,facilitation and training | done facilitation and training | facilitation and training strong | facilitation skills | facilitation skills to lead | training strong facilitation skills,market_phrase
"Coaching, facilitation & training delivery",Facilitation,structured problem-solving facilitation,1,2.0,1,structured problem solving,market_phrase
"Coaching, facilitation & training delivery",Training content,training content,3,4.0,5,training content | deliver training content | deliver training content clearly | ensure that training content | training content clearly,market_phrase
"Coaching, facilitation & training delivery",Training delivery,compliance training,3,3.0,2,compliance led training | compliance training,market_phrase
"Coaching, facilitation & training delivery",Training delivery,effective training delivery,2,2.0,2,effective training | delivering effective training,market_phrase
"Coaching, facilitation & training delivery",Training delivery,sales training,2,1.5,4,sales training | developing sales training | retail sales training | sales training for luxury,market_phrase
"Coaching, facilitation & training delivery",Training delivery,software training,2,2.0,4,software training | all round software training | round software training | systems or software training,market_phrase
"Coaching, facilitation & training delivery",Training delivery,technical training,2,1.25,3,technical training | aviation or technical training | face technical training,market_phrase
"Coaching, facilitation & training delivery",Training delivery,training consulting,2,2.0,1,training consulting,market_phrase
Communication,Core communication,communication,21,23.5,1,communication,taxonomy_match
Communication,Writing & verbal communication,writing,4,5.5,2,writing | writing storyboarding,market_phrase | taxonomy_match
Communication,Writing & verbal communication,written and verbal communication,2,4.0,2,communicator with strong written | written and verbal,market_phrase
Analytics & problem solving,Data-driven decision making,data-driven decision making,8,8.5,9,data driven | data driven design | analytical and data driven | data driven approach | data driven content | data driven content roadmap | data driven mindset | leveraging data driven | principles and data driven,market_phrase
Analytics & problem solving,Insight & skills analysis,market insight,2,3.0,4,market insight | interpret market insight | market insight advise | market insight advise clients,market_phrase
Analytics & problem solving,Insight & skills analysis,skills-gap analysis,2,1.5,1,identify skills gaps,taxonomy_match
Analytics & problem solving,Learning analytics,learning analytics,5,2.5,5,analytics dashboards | learning analytics | analysis of learning data | learning analytics and digital | learning analytics to assess,market_phrase
Analytics & problem solving,Problem solving,problem solving,10,13.0,13,analytical and problem solving | creative problem solving | creative problem solving skills | problem solving | problem solving and documentation | problem solving mindset | problem solving skills | problem solving skills when | problem solving skills where | resilience and problem solving | solving mindset | solving mindset with experience | troubleshooting and problem solving,market_phrase
Analytics & problem solving,Problem solving,solving problems,2,3.0,2,solve problems | initiative and solve problems,market_phrase | taxonomy_match
Authoring tools & multimedia production,Adobe & creative tools,Adobe Creative Cloud/Suite,6,4.5,2,adobe creative suite | adobe creative cloud,market_phrase | taxonomy_match
Authoring tools & multimedia production,Articulate toolchain,Articulate Storyline,5,4.5,5,articulate storyline | articulate storyline and ideally | articulate storyline and other | proficiency in articulate storyline | tools articulate storyline,market_phrase
Authoring tools & multimedia production,Articulate toolchain,Articulate 360,2,2.0,2,articulate 360 | articulate 360 suite,market_phrase
Authoring tools & multimedia production,Articulate toolchain,Articulate Rise,2,2.0,5,articulate rise | articulate rise and storyline | elucidat or articulate rise | ideally articulate rise | tool ideally articulate rise,market_phrase
Authoring tools & multimedia production,Authoring tools,authoring tools,12,12.0,17,authoring tools | authoring tool | content authoring tools | other authoring tools | authoring tool ideally | authoring tool ideally articulate | authoring tool or similar | authoring tools a plus | authoring tools and lms | authoring tools articulate | authoring tools articulate storyline | content authoring tools articulate | digital authoring tools | ideally other authoring tools | including content authoring tools | rapid authoring tools | use authoring tools,market_phrase
Authoring tools & multimedia production,Authoring tools,content authoring,4,4.5,7,content authoring | content authoring experience | content authoring solutions | design and content authoring | developing content authoring | developing content authoring solutions | including content authoring,market_phrase
Authoring tools & multimedia production,Graphic & visual design,graphic design,3,3.0,1,graphic design,taxonomy_match
Authoring tools & multimedia production,Graphic & visual design,creative design,2,3.0,3,creative design | creative design knowledge | technical and creative design,market_phrase
Authoring tools & multimedia production,Multimedia & video production,multimedia production,2,2.5,7,engaging multimedia | developing engaging multimedia | developing engaging multimedia assets | engaging multimedia assets | engaging multimedia online | produce engaging multimedia | produce engaging multimedia online,market_phrase
Authoring tools & multimedia production,Multimedia & video production,video editing,2,1.5,2,video editing | basic video editing,market_phrase | taxonomy_match
AI capability,AI tools literacy,AI tools literacy,6,8.0,9,ai tools | proficient with ai tools | ai tools to prototype | embed generative ai tools | emerging ai tools | generative ai tools | passion for ai tools | relevant ai tools | simulations for ai tools,market_phrase
AI capability,Applied AI in workflow,AI application in L&D,2,4.0,1,ai and its application,market_phrase
AI capability,Applied AI in workflow,AI-driven tools,2,2.0,3,ai driven | ai driven solutions | ai driven tools,market_phrase
AI capability,Applied AI in workflow,AI-enabled solutions,2,4.0,3,ai enabled | ai enabled processes | ai enabled solutions,market_phrase
AI capability,Applied AI in workflow,agentic AI,2,3.0,6,agentic ai | agentic ai enabled | agentic ai enabled solutions | including agentic ai | lxps and agentic ai | technologies including agentic ai,market_phrase
